,Unnamed: 0,編號,格式名,Class Name,訂單狀態,訂單日期,訂單歸戶碼,商品歸戶碼,訂購人歸戶碼,其他,備註,Required headers,At least required one header：
0,,636,"taobaotw
淘寶台灣",TAOBAOTW_1588842320,狀態,訂單日期,主訂單編號,SKU,"[""收件者電話"",""信箱""]",單價,,"狀態,主訂單編號,SKU",
1,,635,"Accupass
活動通 2020 訂單資訊",ACCUPASS_1562839149,狀態,報名時間(GTM+8),訂單編號,,"[""訂購人手機"", ""訂購人Email"", ""會員編號"", ""參加人手機"", ""參加人Email""]",,,"狀態,訂單編號,",
2,,634,"flyingV
群眾募資",FLYINGVCC_1587384346,,訂單建立時間,"訂單建立時間"" , ""USER_ID""",回饋 ID,“USER_ID”,,,",訂單建立時間"" , ""USER_ID"",回饋 ID",
3,,562,Yahoo 購物中心,YAHOO_1580700991,訂單狀態,轉單日,訂單編號,供應商料號,"[""收件人手機"", ""收件人電話(日)"", ""收件人電話(夜)""]",,,"訂單狀態,訂單編號,供應商料號",
4,,465,"Ruten
露天拍賣",RUTEN_1576736570,交易狀態,賣出時間,"買家帳號 , ""賣出時間""","""賣家自用料號""","[""手機"", ""電話"", ""買家帳號""]","""交易狀態""",,"交易狀態,買家帳號 , ""賣出時間"",""賣家自用料號""",
5,,464,"Ruten
露天拍賣 出貨",RUTEN_1576736471,  ,結帳時間,"""訂單編號""","""賣家自用料號""","[""手機"", ""電話"", ""買家帳號""]","""交易狀態""",,,
6,,480,"好學網
報名名單",UKNOWIKNOW_1578643917,訂單狀態,報名時間," ""報名時間"" , ""報名序號""",,"[""手機"", ""E-mail""]",,報名名單無產品,,
7,,471,"Easy store
簡單開店 會員
",EASYSTORE_[phone],,,,,"[""Phone"", ""Email"", ""_client_id_""]","FirstName"" , ""LastName""",,,
8,,470,"Easy store
簡單開店
",EASYSTORE_1577425823,Fulfillment Status,Date,"OrderNumber""",ItemSKU,"[""BillingPhone"", ""BillingEmail"", ""FulfillmentPhone"", ""FulfillmentEmail"", ""full_name""]","""OrderNumber"", ""ItemDiscount"",""ItemPrice"", ""Quantity""",,,
9,,461,Cyberbiz,CYBERBIZ_1576554753,訂單狀態,時間,訂單編號,"[""SKU"", ""商品廠商編號""]","[""付款人電話"", ""Email"", ""訂購人""]"," ""訂單編號"", ""小計""",,,
10,,392,"嘖嘖
zeczec
",ZECZEC_1571969000,,訂單確認時間,訂單編號,贊助選項ID,"""電話"", ""電子信箱""","""選項價錢""",,,
11,,390,WordPress,WORDPRESS_1571821718,Order Status,Order Date,OrderID,"[""SKU"", ""VariationsSKU""]","[""BillingPhone"", ""BillingEmail""]","SalePrice"", ""Purchased""",,,
12,,389,"citiesocial
找好東西
",CITIESOCIAL_1571824538, ,PO 日期,PO號碼,,收件人電話,"金額"", ""購買數量"" , ""PO 號碼""",,,
13,,370,"PChome 商店街
訂單查詢",PCHOME_1586403898,,訂購日期,"""訂單編號""","[""店家料號"", ""商品編號""]","""訂購人""","""數量"", ""金額小計"", ""訂單編號”",,,
14,,369,"你知我知
好學網 會員",UKNOWIKNOW_1568971119,, ,,,"[""帳號(Email)"", ""會員ID""]",,會員登入資料,,
15,,368,"ORDERLY
物流商品代號表",ORDERLY_LOGISTICS,,,,,,"""商品編號"",""商品規格""",,,
16,,367,"你知我知
好學網",UKNOWIKNOW_1568271794,,課程日期,訂單編號,課程ID,"[""訂購人手機"", ""訂購人信箱"", ""參加人手機"", ""參加人信箱"", ""訂購人姓名""]",“票種名稱”,,,
17,,366,"Shopline
分潤訂單",SHOPLINE_1568084128,訂單狀態,訂單日期,"訂單號碼""",,,"[""活動名稱"", ""推薦類型"", ""訂單回饋"", ""推薦回饋""]",,,
18,,338,產品組合對應表,ORDERLY_PACKAGES,,,,,,,,,
19,,334,"UDN 買東西 / 有設計
訂單查詢",UDN_1562578427,,訂購日期,"""訂單編號""","""廠商料號""","""訂購日期""","""訂單編號"", ""原售價-小計"",""進貨價-小計""",,,
20,,333,"BOOKS 博客來
訂單查詢",BOOKSTW_1562163244,訂單狀態,轉單日期,"""訂單編號""","""貨號""","""聯絡電話""",,,,
21,,306,"SHOP123
會員",SHOP123TW_1559814091,,,,,"[""帳號"", ""信箱""]",,,,
22,,305,91APP 會員,A91APP_1559799149,,,,,"[""手機號碼"", ""電子郵件"", ""91APP會員編號"", ""91APP實體會員編號"", ""會員姓名""]",,單純會員資料 無訂購資料,,
23,,303,WACA 會員,WACA_1559798054,,,,,"[""電話"", ""Email""]",,,,
24,,300,特力屋,TRPLUSTW_1558954487,,訂單日期,訂單號碼,商品編號,"[""手機"", ""電話""]","""成本(未稅)"", ""數量""",,,
25,,262,"Accupass
活動通 2020",ACCUPASS_1562839149,,報名時間(GTM+8),訂單編號,,"[""訂購人手機"", ""訂購人Email"", ""會員編號"", ""參加人手機"", ""參加人Email""]",,報名資料 無商品,,
26,,260,91APP,A91APP_1556696263,訂單狀態,轉單日期時間,主單編號,商品料號,"[""收件人電話"", ""91APP會員編號"", ""91APP實體會員編號"", ""購買人"", ""收件人""]","""收件人"",""商品單價"", ""數量"",""總成本"",""折抵點數"", ""點數折扣金額"", ""活動折扣金額"", ""折價券折扣金額"", ""折扣金額"",""運費""",,,
27,,259,"Yahoo
超級商城",YAHOO_1556694212,訂單狀態,轉單日期,"[""交易序號"", ""訂單編號""]","""店家商品料號""","[""訂購人行動電話"", 
            ""收件人行動電話"",
            ""收件人電話"",
            ""收件人電話(日)"", ""收件人電話(夜)""]","[""交易序號"", ""訂單編號""], ""金額小計"" ,”數量""",,,
28,,258,康德 ERP 會員,KANTECHTW_1556540881,,,,,"[""會員編號"", ""手機"", ""聯絡電話"", ""電子郵件信箱""]",,,,
29,,257,康德 ERP,KANTECHTW_1554889513,訂單狀態,訂單日期,"""訂單編號""","[""商品條碼"", ""物品編號"", ""採購貨號""]","""會員編號""","""金額小計"", ""數量"", ""訂單編號""",,,
30,,256,"ORDERLY 
訂單格式",ORDERLY_ORDERS,訂單狀態,訂購日期,"""訂單編號""","""商品編號""","[""會員編號"", ""手機號碼"", ""Email""]","""商品售價"", ""數量"", ""商品小計""商品小計"" ""order_total_price""",,,
31,,256,"Google Sheet
(ORDERLY)",GOOGLE_SHEETS,訂單狀態,訂購日期,,,,,,,
32,,255,"Shopee
蝦皮購物 2019",SHOPEE_1556276843,訂單狀態 (單),訂單成立時間 (單),"""訂單編號(單)""","[""主商品貨號"", ""商品選項貨號""]","[""買家帳號(單)"", ""收件者電話(單)""]","""商品原價(品)"", ""數量""",,,
33,,237,"PChome 商店街
一般+24h",PCHOME_1554877759,,訂購日期,"""訂單編號""","""店家料號""","""收貨人電話""","""數量"", ""金額""",,,
34,,236,"博客來
寄倉",BOOKSTW_1554859800,,,"""結算日期""","""商品貨號""",,,,,
35,,235,"Shopee
蝦皮購物",SHOPEE_1554732569,訂單狀態 (單),訂單成立時間 (單),"""訂單編號(單)""",,"[""收件者電話(單)"", ""買家帳號(單)""]",,,,
36,,234,"momo
購物網(查詢)",MOMOMALLTW_1554708188,,轉單日,,"""商品原廠編號""","""個人識別碼"" , ""收件人姓名""",,,,
37,,233,"momo
購物網(寄倉)",MOMOMALLTW_1554718369,,訂單成立日,"""訂單編號""","[""商品原廠編號"", ""單品編號""]","""收件人姓名""","""售價(含稅)"", ""數量""",,,
38,,233,"momo
購物網 (退貨)",MOMOMALLTW_1554718369,,訂單成立日,,,,,,,
39,,230,尚青購,MALL3785TV_1554519457,,訂單建立時間,"""出貨單編號""","""料號""","""收件人電話""",,,,
40,,216,"momo
購物網 (每日)",MOMOMALLTW_1553073272,  ,轉單日,"""訂單編號""","[""商品原廠編號"", """"]","[""收件人行動電話"", ""收件人電話"", ""個人識別碼""]","""進價(含稅)"", ""數量""",,,
41,,213,"媽咪愛 (對帳單)
MamiLove",MAMILOVETW_1553055017, ,訂單成立日期,,"[""廠商貨號"", ""商品編號""]","""訂單成立日期""",,,,
42,,212,"17Life
生活電商",A17LIFE_1553051996,訂單狀態,購買日期,"""訂單編號""","""貨號""","""收件人電話""",,,,
43,,210,"iCHEF 會員
餐飲 POS",ICHEFPOS_1552912711,,,,,"[""手機號碼"", ""電子郵件""]",,,,
44,,209,OCERP,OCERP_1552894801, ,發票開立日(必填YYYY-MM-DD),"""訂單ID""","""商品組合自訂料號""",,"""數量"", ""訂單金額""",,,
45,,208,生活市集,BUY123_1552902343,退貨或重複訂單,付款時間,"""訂單編號""",,"""電話""","""檔次售價"",""生活市集平均單價""",,,
46,,200,"PChome 
24h購物(寄倉)",PCHOME_1551774457,,轉單日期,"""訂單編號""","""廠商料號""","""訂購人""","""實付金額"",""單位成本"",""實際出貨數量""",,,
47,,198,WACA,WACA_1551667761,訂單狀態,購買日期,"""訂單編號""","""商品編號""","[""購買人聯絡電話"", ""購買人電子信箱""]","""小計"",""數量""",,,
48,,194,"PChome 
24h購物(對帳單)",PCHOME_1551061510, ,轉單日期,"""訂單編號""","""商品名稱/編號""","""轉單日期""",,,,
49,,193,"HERBUY
好買寶貝",HERBUYTW_1551023146,,,"""訂單編號""","""供貨商產品編號""","""收件人電話""",,,,
50,,173,松果購物 (出貨),PCONE_1550304498,,付款時間,"""訂單編號""","""主料號""","[""訂購人電話"", ""電話""]","""方案價格"", ""方案數量""",,,
51,,172,松果購物-超取,PCONE_1550302824, ,付款時間,"""訂單編號""","""主料號""","[""訂購人電話"", ""電話""]","""方案數量"", ""訂單金額""",,,
52,,171,PayEasy,PAYEASYTW_1550142966, ,組檔日期,"""訂單編號""","""廠商商品原始碼""","[""手機"", ""電話(日)"", ""電話(夜)""]","""商品數量"", ""帳款金額"",""訂單貨款""",,,
53,,170,"Yahoo!
購物中心",YAHOO_1550224388,訂單狀態,轉單日,訂單編號,供應商料號,"[""收件人手機"", ""收件人電話(日)"", ""收件人電話(夜)""]",,,,
54,,169,"Shopee
蝦皮商城 24h",SHOPEE_1550218862,,時間,"""廠商代碼"" , ""時間""","""廠商料號""","""時間""",,,,
55,,168,台灣樂天市場,RAKUTENTW_1550215611,order_status,order_date,,,"""customer_phone""",,,,
56,,167,"ETMall
東森購物",ETMALLTW_1546920597,,出貨指示日,"""訂單號碼""","""廠商商品號碼""","[""客戶電話"", ""室內電話""]",,,,
57,,165,"媽咪拜
Mamibuy",MAMIBUYTW_1550209318,狀態,付款時間,"""單號""","[""商品貨號"", ""商品樣式""]","""收件人手機""","""單號"", ""商品總售價""",,,
58,,164,"BOOKS
博客來",BOOKSTW_1546918295, ,轉單日期,"""訂單編號""","""貨號""","""聯絡電話""","""進貨價"", ""訂購量"", ""應付金額"",""訂單編號""",,,
59,,163,"udn
買東西",UDN_1550215611,,訂購日期,"""購物車編號""","""廠商料號""","[""收貨人市話"", ""收貨人手機""]","""購物車編號"", ""售價(促銷價)-小計"", ""進貨價-小計""",,,
60,,162,"momo
摩天商城(批次)",MOMOMALLTW_1550212156,配送狀態,付款日,"""訂單編號""","[""商店品號"", ""MoMo商品編號""]","[""訂購人行動電話"", ""訂購人電話"", ""收件人行動電話"", ""收件人電話""]",,,,
61,,161,"friDay
購物",FRIDAYTW_1546923251,訂單狀態,訂單時間,"""訂單編號""","""規格條碼或編號""","[""收件人手機"", ""收件人電話""]",,,,
62,,138,松果購物,PCONE_1547101550,,付款日期,"""訂單編號""",,"""付款日期"",""訂單編號""",,,,
63,,132,"Shopee
蝦皮商城",SHOPEE_1546673703, ,,,,"[""電話號碼"", ""SHOPEE_ACCOUNT""]",,,,
64,,131,SHOPLINE,SHOPLINE_1545715463,訂單狀態,訂單日期,"訂單號碼""","商品貨號""","[""電話號碼"", ""手機"", ""電郵"", ""SHOPLINE_ACCOUNT""]",,,,
65,,130,"Yahoo
拍賣",YAHOO_1546677052,訂單狀態,訂單成立時間,"[""訂單編號"", ""帳單編號""]","""商品編號""","""取件人姓名"" , ""手機""",,,,
66,,120,"ORDERLY
產品資料表",ORDERLY_PRODUCTS, ,,,,,,,,
67,,114,"PChome
線上購物中心",PCHOME_1542886013,確認,轉單日期,"""訂單編號""","""廠商料號""","[""收貨人電話"", ""收貨人""]",,,,
68,,106,"Shopline
會員",shopline_1542424045, ,,,,"[""會員綁定手機號碼"", ""電話號碼"", ""電郵"", ""顧客ID"", ""sudo_client_external_id"", ""收件人電話""]",,會員資料表,,
69,,102,趣遊網,KITRAVEL_1542017179,訂單狀態,訂單日期,"""訂單編號""","""商品編號""","[""手機號碼"", ""Email""]",,,,
70,,90,"Pinkoi
亞洲領先設計",PINKOI_1539258313,訂單類型,訂單成立日期,"""訂單編號""",,"[""購買人電話"", ""收件人電話""]","""訂單編號"", ""小計""",,,
71,,62,QDM,QDM_1542424000,訂單狀態,購買日期,"""訂單編號""","""SKU""","[""購買人電話"", ""電子郵件"", ""客戶ID""]",,,,
72,,43,"QDM
會員資料",QDM_1545019685,,,,,"[""電話"", ""email"", ""客戶ID""]",,,,
73,,39,"Accupass
活動通",ACCUPASS_1562839149,狀態,報名時間(GTM+8),"""訂單編號""",,"[""訂購人手機"", ""訂購人Email"", ""會員編號"", ""參加人手機"", ""參加人Email""]",,,,
